Sample_Size,Question,Data_Value
157,Percent of adults who report consuming vegetables less than one time daily,[23.0]
158,Percent of adults who report consuming fruit less than one time daily,[49.5]
158,Percent of adults who report consuming vegetables less than one time daily,[16.6]
160,Percent of adults who engage in no leisure-time physical activity,[17.1]
161,Percent of adults who report consuming vegetables less than one time daily,[19.5]
164,Percent of adults who report consuming fruit less than one time daily,[42.4]
165,Percent of adults aged 18 years and older who have an overweight classification,[36.8]
165,Percent of adults aged 18 years and older who have obesity,[8.1]
167,Percent of adults who report consuming fruit less than one time daily,[43.9]
167,Percent of adults who report consuming vegetables less than one time daily,[35.9]
174,Percent of adults aged 18 years and older who have an overweight classification,[33.2]
174,Percent of adults aged 18 years and older who have obesity,[39.1]
175,Percent of adults who report consuming fruit less than one time daily,"[51.2, 44.2]"
175,Percent of adults who report consuming vegetables less than one time daily,[20.0]
176,Percent of adults aged 18 years and older who have an overweight classification,[22.7]
176,Percent of adults aged 18 years and older who have obesity,[28.4]
176,Percent of adults who report consuming vegetables less than one time daily,[12.3]
177,Percent of adults aged 18 years and older who have an overweight classification,[31.2]
177,Percent of adults aged 18 years and older who have obesity,[31.1]
178,Percent of adults who report consuming vegetables less than one time daily,[12.7]
180,Percent of adults aged 18 years and older who have an overweight classification,[22.5]
180,Percent of adults aged 18 years and older who have obesity,[17.5]
184,Percent of adults who report consuming fruit less than one time daily,[39.5]
187,Percent of adults aged 18 years and older who have an overweight classification,[26.1]
187,Percent of adults aged 18 years and older who have obesity,[31.8]
189,Percent of adults who engage in no leisure-time physical activity,[24.3]
191,Percent of adults who engage in no leisure-time physical activity,[20.6]
193,Percent of adults who engage in no leisure-time physical activity,[15.2]
193,Percent of adults who report consuming fruit less than one time daily,[49.3]
196,Percent of adults who engage in no leisure-time physical activity,[19.4]
197,Percent of adults who report consuming vegetables less than one time daily,[19.3]
199,Percent of adults who report consuming fruit less than one time daily,[34.3]
206,Percent of adults who engage in no leisure-time physical activity,[22.9]
207,Percent of adults aged 18 years and older who have an overweight classification,[37.8]
207,Percent of adults aged 18 years and older who have obesity,[26.1]
207,Percent of adults who report consuming vegetables less than one time daily,[14.8]
210,Percent of adults who engage in no leisure-time physical activity,[21.3]
213,Percent of adults who report consuming vegetables less than one time daily,[28.5]
214,Percent of adults who report consuming fruit less than one time daily,[30.1]
216,Percent of adults aged 18 years and older who have an overweight classification,[31.5]
216,Percent of adults aged 18 years and older who have obesity,[26.4]
219,Percent of adults who engage in no leisure-time physical activity,[14.6]
219,Percent of adults who report consuming vegetables less than one time daily,[24.7]
223,Percent of adults who report consuming fruit less than one time daily,[44.8]
224,Percent of adults who report consuming fruit less than one time daily,[52.2]
225,Percent of adults aged 18 years and older who have an overweight classification,[32.0]
225,Percent of adults aged 18 years and older who have obesity,[13.6]
232,Percent of adults aged 18 years and older who have an overweight classification,[28.5]
232,Percent of adults aged 18 years and older who have obesity,[25.4]
232,Percent of adults who report consuming vegetables less than one time daily,"[21.6, 37.6]"
235,Percent of adults who engage in no leisure-time physical activity,[32.3]
238,Percent of adults who report consuming vegetables less than one time daily,[24.9]
240,Percent of adults who report consuming fruit less than one time daily,"[44.6, 41.7]"
246,Percent of adults who report consuming vegetables less than one time daily,[36.8]
249,Percent of adults who report consuming fruit less than one time daily,[41.3]
250,Percent of adults who report consuming vegetables less than one time daily,[27.4]
252,Percent of adults aged 18 years and older who have an overweight classification,[31.5]
252,Percent of adults aged 18 years and older who have obesity,[37.6]
252,Percent of adults who report consuming fruit less than one time daily,[47.2]
253,Percent of adults aged 18 years and older who have an overweight classification,[31.1]
253,Percent of adults aged 18 years and older who have obesity,[28.8]
254,Percent of adults who engage in no leisure-time physical activity,[19.3]
255,Percent of adults aged 18 years and older who have an overweight classification,[33.0]
255,Percent of adults aged 18 years and older who have obesity,[35.5]
256,Percent of adults aged 18 years and older who have an overweight classification,[36.0]
256,Percent of adults aged 18 years and older who have obesity,[42.5]
256,Percent of adults who report consuming vegetables less than one time daily,[30.4]
258,Percent of adults who report consuming fruit less than one time daily,[44.1]
259,Percent of adults who report consuming vegetables less than one time daily,[16.8]
262,Percent of adults who engage in no leisure-time physical activity,[16.6]
263,Percent of adults who report consuming fruit less than one time daily,"[47.5, 41.4]"
265,Percent of adults who engage in no leisure-time physical activity,[30.5]
272,Percent of adults aged 18 years and older who have an overweight classification,[25.8]
272,Percent of adults aged 18 years and older who have obesity,[44.4]
273,Percent of adults aged 18 years and older who have an overweight classification,[27.0]
273,Percent of adults aged 18 years and older who have obesity,[40.8]
275,Percent of adults aged 18 years and older who have an overweight classification,[35.0]
275,Percent of adults aged 18 years and older who have obesity,[30.6]
279,Percent of adults who engage in no leisure-time physical activity,[45.2]
280,Percent of adults aged 18 years and older who have an overweight classification,[27.9]
280,Percent of adults aged 18 years and older who have obesity,[26.1]
282,Percent of adults who engage in no leisure-time physical activity,[25.6]
283,Percent of adults who report consuming vegetables less than one time daily,[42.0]
286,Percent of adults who engage in no leisure-time physical activity,[46.9]
287,Percent of adults who report consuming vegetables less than one time daily,[20.9]
294,Percent of adults who engage in no leisure-time physical activity,[18.9]
294,Percent of adults who report consuming fruit less than one time daily,[39.6]
295,Percent of adults who report consuming vegetables less than one time daily,[28.2]
296,Percent of adults who engage in no leisure-time physical activity,[19.8]
300,Percent of adults who report consuming vegetables less than one time daily,[31.6]
303,Percent of adults who engage in no leisure-time physical activity,[25.0]
305,Percent of adults who report consuming vegetables less than one time daily,[27.8]
309,Percent of adults who engage in no leisure-time physical activity,[21.8]
309,Percent of adults who report consuming fruit less than one time daily,[37.3]
311,Percent of adults who report consuming fruit less than one time daily,[44.4]
312,Percent of adults aged 18 years and older who have an overweight classification,[42.2]
312,Percent of adults aged 18 years and older who have obesity,[37.0]
313,Percent of adults who report consuming fruit less than one time daily,[50.6]
317,Percent of adults who report consuming fruit less than one time daily,[46.2]
322,Percent of adults who report consuming vegetables less than one time daily,[24.1]
328,Percent of adults aged 18 years and older who have an overweight classification,[33.1]
328,Percent of adults aged 18 years and older who have obesity,[40.5]
329,Percent of adults aged 18 years and older who have an overweight classification,[31.2]
329,Percent of adults aged 18 years and older who have obesity,[31.4]
330,Percent of adults aged 18 years and older who have an overweight classification,[37.1]
330,Percent of adults aged 18 years and older who have obesity,[35.5]
330,Percent of adults who report consuming fruit less than one time daily,[39.5]
332,Percent of adults who report consuming vegetables less than one time daily,[29.9]
335,Percent of adults who report consuming fruit less than one time daily,[50.1]
342,Percent of adults who engage in no leisure-time physical activity,[23.4]
349,Percent of adults aged 18 years and older who have an overweight classification,[30.3]
349,Percent of adults aged 18 years and older who have obesity,[42.5]
349,Percent of adults who report consuming vegetables less than one time daily,[34.0]
351,Percent of adults aged 18 years and older who have an overweight classification,[36.6]
351,Percent of adults aged 18 years and older who have obesity,[29.9]
356,Percent of adults who engage in no leisure-time physical activity,[46.9]
362,Percent of adults who report consuming fruit less than one time daily,[41.9]
363,Percent of adults aged 18 years and older who have an overweight classification,[29.0]
363,Percent of adults aged 18 years and older who have obesity,[33.9]
366,Percent of adults who engage in no leisure-time physical activity,[43.0]
370,Percent of adults aged 18 years and older who have an overweight classification,[29.5]
370,Percent of adults aged 18 years and older who have obesity,[27.5]
372,Percent of adults who engage in no leisure-time physical activity,[24.7]
373,Percent of adults who report consuming vegetables less than one time daily,[17.2]
385,Percent of adults who report consuming fruit less than one time daily,[44.5]
386,Percent of adults who engage in no leisure-time physical activity,[31.8]
387,Percent of adults who report consuming vegetables less than one time daily,[25.9]
392,Percent of adults who engage in no leisure-time physical activity,[40.4]
393,Percent of adults who report consuming fruit less than one time daily,[48.0]
394,Percent of adults aged 18 years and older who have an overweight classification,[32.1]
394,Percent of adults aged 18 years and older who have obesity,[45.3]
397,Percent of adults who report consuming vegetables less than one time daily,[20.4]
401,Percent of adults who report consuming vegetables less than one time daily,[32.6]
404,Percent of adults who engage in no leisure-time physical activity,[31.9]
405,Percent of adults who report consuming vegetables less than one time daily,[24.8]
409,Percent of adults aged 18 years and older who have an overweight classification,[30.1]
409,Percent of adults aged 18 years and older who have obesity,[40.8]
410,Percent of adults who report consuming vegetables less than one time daily,[20.3]
411,Percent of adults who report consuming vegetables less than one time daily,[25.2]
412,Percent of adults who engage in no leisure-time physical activity,[47.2]
412,Percent of adults who report consuming fruit less than one time daily,[39.8]
413,Percent of adults who report consuming vegetables less than one time daily,"[13.1, 31.5]"
414,Percent of adults aged 18 years and older who have an overweight classification,[22.5]
414,Percent of adults aged 18 years and older who have obesity,[20.0]
416,Percent of adults who report consuming fruit less than one time daily,[46.1]
419,Percent of adults aged 18 years and older who have an overweight classification,[35.5]
419,Percent of adults aged 18 years and older who have obesity,[38.3]
419,Percent of adults who report consuming fruit less than one time daily,"[49.4, 44.6]"
419,Percent of adults who report consuming vegetables less than one time daily,[32.6]
420,Percent of adults who report consuming fruit less than one time daily,[46.8]
430,Percent of adults who engage in no leisure-time physical activity,[46.4]
433,Percent of adults aged 18 years and older who have an overweight classification,[21.1]
433,Percent of adults aged 18 years and older who have obesity,[46.6]
433,Percent of adults who report consuming fruit less than one time daily,[40.0]
434,Percent of adults who report consuming fruit less than one time daily,[38.9]
434,Percent of adults who report consuming vegetables less than one time daily,[13.9]
437,Percent of adults who engage in no leisure-time physical activity,[28.3]
438,Percent of adults aged 18 years and older who have an overweight classification,[36.9]
438,Percent of adults aged 18 years and older who have obesity,[39.8]
440,Percent of adults aged 18 years and older who have an overweight classification,[32.5]
440,Percent of adults aged 18 years and older who have obesity,[33.0]
440,Percent of adults who report consuming fruit less than one time daily,[49.7]
441,Percent of adults aged 18 years and older who have an overweight classification,[35.5]
441,Percent of adults aged 18 years and older who have obesity,[40.3]
441,Percent of adults who report consuming fruit less than one time daily,[36.6]
448,Percent of adults aged 18 years and older who have an overweight classification,[29.7]
448,Percent of adults aged 18 years and older who have obesity,[48.9]
448,Percent of adults who report consuming vegetables less than one time daily,[31.4]
453,Percent of adults who report consuming vegetables less than one time daily,[23.4]
455,Percent of adults aged 18 years and older who have an overweight classification,[34.7]
455,Percent of adults aged 18 years and older who have obesity,[33.2]
455,Percent of adults who engage in no leisure-time physical activity,[24.8]
457,Percent of adults who report consuming fruit less than one time daily,[42.4]
463,Percent of adults aged 18 years and older who have an overweight classification,[29.8]
463,Percent of adults aged 18 years and older who have obesity,[44.4]
465,Percent of adults who report consuming vegetables less than one time daily,[15.2]
466,Percent of adults who engage in no leisure-time physical activity,[26.0]
468,Percent of adults who engage in no leisure-time physical activity,[17.7]
474,Percent of adults who report consuming vegetables less than one time daily,[19.6]
475,Percent of adults aged 18 years and older who have an overweight classification,[30.7]
475,Percent of adults aged 18 years and older who have obesity,[46.2]
475,Percent of adults who engage in no leisure-time physical activity,[23.3]
476,Percent of adults who report consuming fruit less than one time daily,[42.9]
478,Percent of adults who engage in no leisure-time physical activity,[15.1]
478,Percent of adults who report consuming vegetables less than one time daily,[22.2]
479,Percent of adults who report consuming fruit less than one time daily,[45.5]
486,Percent of adults who report consuming fruit less than one time daily,[49.1]
487,Percent of adults who engage in no leisure-time physical activity,[22.3]
489,Percent of adults aged 18 years and older who have an overweight classification,[33.9]
489,Percent of adults aged 18 years and older who have obesity,[39.6]
489,Percent of adults who report consuming vegetables less than one time daily,[26.7]
490,Percent of adults who report consuming vegetables less than one time daily,[23.0]
492,Percent of adults who report consuming fruit less than one time daily,[45.5]
495,Percent of adults who engage in no leisure-time physical activity,[33.0]
499,Percent of adults who report consuming vegetables less than one time daily,[16.7]
501,Percent of adults who report consuming fruit less than one time daily,[47.9]
503,Percent of adults who engage in no leisure-time physical activity,[38.5]
504,Percent of adults aged 18 years and older who have an overweight classification,[28.5]
504,Percent of adults aged 18 years and older who have obesity,[46.4]
507,Percent of adults who engage in no leisure-time physical activity,[28.5]
507,Percent of adults who report consuming fruit less than one time daily,[44.5]
507,Percent of adults who report consuming vegetables less than one time daily,[36.3]
509,Percent of adults aged 18 years and older who have an overweight classification,[30.0]
509,Percent of adults aged 18 years and older who have obesity,[36.7]
509,Percent of adults who report consuming vegetables less than one time daily,[27.9]
513,Percent of adults aged 18 years and older who have an overweight classification,[26.4]
513,Percent of adults aged 18 years and older who have obesity,[50.0]
513,Percent of adults who report consuming vegetables less than one time daily,[29.1]
518,Percent of adults who report consuming fruit less than one time daily,[36.2]
521,Percent of adults aged 18 years and older who have an overweight classification,"[31.8, 33.8]"
521,Percent of adults aged 18 years and older who have obesity,"[45.8, 33.7]"
522,Percent of adults who engage in no leisure-time physical activity,[32.9]
522,Percent of adults who report consuming fruit less than one time daily,[51.1]
523,Percent of adults who report consuming vegetables less than one time daily,[38.4]
524,Percent of adults who report consuming vegetables less than one time daily,[17.2]
529,Percent of adults who report consuming fruit less than one time daily,[42.7]
531,Percent of adults who report consuming vegetables less than one time daily,[22.3]
532,Percent of adults who report consuming vegetables less than one time daily,[23.9]
533,Percent of adults aged 18 years and older who have an overweight classification,"[38.6, 32.2]"
533,Percent of adults aged 18 years and older who have obesity,"[35.2, 45.3]"
533,Percent of adults who report consuming vegetables less than one time daily,[24.2]
534,Percent of adults aged 18 years and older who have an overweight classification,[29.5]
534,Percent of adults aged 18 years and older who have obesity,[39.2]
535,Percent of adults who engage in no leisure-time physical activity,[28.3]
537,Percent of adults who report consuming fruit less than one time daily,[39.4]
540,Percent of adults who report consuming vegetables less than one time daily,[29.7]
541,Percent of adults who report consuming fruit less than one time daily,[45.4]
543,Percent of adults who report consuming fruit less than one time daily,[39.0]
544,Percent of adults who report consuming vegetables less than one time daily,[38.0]
546,Percent of adults aged 18 years and older who have an overweight classification,[37.1]
546,Percent of adults aged 18 years and older who have obesity,[27.6]
548,Percent of adults who report consuming fruit less than one time daily,"[51.2, 39.4]"
551,Percent of adults who report consuming vegetables less than one time daily,[19.2]
553,Percent of adults aged 18 years and older who have an overweight classification,[31.0]
553,Percent of adults aged 18 years and older who have obesity,[9.4]
553,Percent of adults who engage in no leisure-time physical activity,"[22.4, 26.7]"
556,Percent of adults who report consuming fruit less than one time daily,[39.9]
558,Percent of adults who report consuming fruit less than one time daily,[49.3]
559,Percent of adults who report consuming fruit less than one time daily,[47.7]
559,Percent of adults who report consuming vegetables less than one time daily,[26.3]
562,Percent of adults who engage in no leisure-time physical activity,[25.6]
562,Percent of adults who report consuming vegetables less than one time daily,[32.3]
563,Percent of adults aged 18 years and older who have an overweight classification,[38.2]
563,Percent of adults aged 18 years and older who have obesity,[31.0]
564,Percent of adults who engage in no leisure-time physical activity,[31.5]
566,Percent of adults who report consuming vegetables less than one time daily,[19.5]
567,Percent of adults who report consuming fruit less than one time daily,[37.2]
568,Percent of adults aged 18 years and older who have an overweight classification,[24.6]
568,Percent of adults aged 18 years and older who have obesity,[19.5]
568,Percent of adults who report consuming fruit less than one time daily,[50.7]
569,Percent of adults aged 18 years and older who have an overweight classification,[30.9]
569,Percent of adults aged 18 years and older who have obesity,[42.8]
570,Percent of adults who report consuming fruit less than one time daily,[42.6]
570,Percent of adults who report consuming vegetables less than one time daily,[19.5]
572,Percent of adults who report consuming vegetables less than one time daily,[24.5]
573,Percent of adults aged 18 years and older who have an overweight classification,[32.3]
573,Percent of adults aged 18 years and older who have obesity,[39.0]
575,Percent of adults aged 18 years and older who have an overweight classification,[29.1]
575,Percent of adults aged 18 years and older who have obesity,[39.1]
577,Percent of adults who report consuming fruit less than one time daily,[49.2]
582,Percent of adults who engage in no leisure-time physical activity,[42.5]
583,Percent of adults aged 18 years and older who have an overweight classification,[31.1]
583,Percent of adults aged 18 years and older who have obesity,[39.0]
585,Percent of adults who engage in no leisure-time physical activity,[28.1]
586,Percent of adults who engage in no leisure-time physical activity,[35.6]
587,Percent of adults aged 18 years and older who have an overweight classification,[29.4]
587,Percent of adults aged 18 years and older who have obesity,[37.1]
587,Percent of adults who report consuming fruit less than one time daily,[37.8]
589,Percent of adults who engage in no leisure-time physical activity,[20.8]
589,Percent of adults who report consuming fruit less than one time daily,[46.3]
589,Percent of adults who report consuming vegetables less than one time daily,[27.1]
590,Percent of adults aged 18 years and older who have an overweight classification,[29.6]
590,Percent of adults aged 18 years and older who have obesity,[20.7]
593,Percent of adults aged 18 years and older who have an overweight classification,[32.4]
593,Percent of adults aged 18 years and older who have obesity,[40.1]
594,Percent of adults aged 18 years and older who have an overweight classification,[33.8]
594,Percent of adults aged 18 years and older who have obesity,[46.4]
594,Percent of adults who report consuming vegetables less than one time daily,[26.9]
595,Percent of adults aged 18 years and older who have an overweight classification,[34.1]
595,Percent of adults aged 18 years and older who have obesity,[32.2]
598,Percent of adults who engage in no leisure-time physical activity,[33.3]
604,Percent of adults who report consuming vegetables less than one time daily,[20.7]
605,Percent of adults who engage in no leisure-time physical activity,[13.5]
605,Percent of adults who report consuming fruit less than one time daily,[42.6]
610,Percent of adults who engage in no leisure-time physical activity,[44.4]
610,Percent of adults who report consuming fruit less than one time daily,[47.6]
611,Percent of adults who report consuming fruit less than one time daily,[33.2]
614,Percent of adults aged 18 years and older who have an overweight classification,"[35.8, 33.1]"
614,Percent of adults aged 18 years and older who have obesity,"[33.9, 35.5]"
616,Percent of adults who engage in no leisure-time physical activity,[31.1]
618,Percent of adults who report consuming vegetables less than one time daily,[33.6]
625,Percent of adults who engage in no leisure-time physical activity,[34.7]
626,Percent of adults aged 18 years and older who have an overweight classification,"[24.0, 32.3]"
626,Percent of adults aged 18 years and older who have obesity,"[13.8, 31.7]"
628,Percent of adults who engage in no leisure-time physical activity,[17.3]
628,Percent of adults who report consuming fruit less than one time daily,[35.1]
630,Percent of adults aged 18 years and older who have an overweight classification,[38.5]
630,Percent of adults aged 18 years and older who have obesity,[26.9]
631,Percent of adults who engage in no leisure-time physical activity,[32.1]
631,Percent of adults who report consuming vegetables less than one time daily,[16.5]
638,Percent of adults who engage in no leisure-time physical activity,[35.6]
643,Percent of adults who engage in no leisure-time physical activity,"[23.8, 21.6, 36.3]"
645,Percent of adults who engage in no leisure-time physical activity,[17.4]
648,Percent of adults who report consuming fruit less than one time daily,[47.0]
650,Percent of adults aged 18 years and older who have an overweight classification,[33.9]
650,Percent of adults aged 18 years and older who have obesity,[32.4]
658,Percent of adults who report consuming vegetables less than one time daily,[32.9]
664,Percent of adults who engage in no leisure-time physical activity,[29.2]
670,Percent of adults who engage in no leisure-time physical activity,[13.1]
671,Percent of adults who report consuming vegetables less than one time daily,[15.0]
672,Percent of adults who report consuming fruit less than one time daily,[41.1]
675,Percent of adults aged 18 years and older who have an overweight classification,[27.9]
675,Percent of adults aged 18 years and older who have obesity,[44.1]
677,Percent of adults who engage in no leisure-time physical activity,[27.8]
683,Percent of adults who engage in no leisure-time physical activity,[29.6]
683,Percent of adults who report consuming vegetables less than one time daily,[11.2]
691,Percent of adults who report consuming fruit less than one time daily,[42.9]
695,Percent of adults who report consuming vegetables less than one time daily,"[15.1, 20.7]"
699,Percent of adults who engage in no leisure-time physical activity,[14.3]
704,Percent of adults who report consuming fruit less than one time daily,[41.8]
710,Percent of adults aged 18 years and older who have an overweight classification,[36.9]
710,Percent of adults aged 18 years and older who have obesity,[33.3]
710,Percent of adults who report consuming fruit less than one time daily,[37.5]
714,Percent of adults who engage in no leisure-time physical activity,[25.7]
720,Percent of adults aged 18 years and older who have an overweight classification,[35.6]
720,Percent of adults aged 18 years and older who have obesity,[27.8]
721,Percent of adults aged 18 years and older who have an overweight classification,[38.9]
721,Percent of adults aged 18 years and older who have obesity,[32.3]
721,Percent of adults who engage in no leisure-time physical activity,[36.3]
721,Percent of adults who report consuming fruit less than one time daily,[36.9]
732,Percent of adults who engage in no leisure-time physical activity,[34.6]
739,Percent of adults who report consuming vegetables less than one time daily,[17.2]
740,Percent of adults aged 18 years and older who have an overweight classification,[35.4]
740,Percent of adults aged 18 years and older who have obesity,[36.2]
754,Percent of adults who engage in no leisure-time physical activity,[15.0]
755,Percent of adults who report consuming vegetables less than one time daily,[35.1]
757,Percent of adults who engage in no leisure-time physical activity,[12.4]
758,Percent of adults aged 18 years and older who have an overweight classification,[41.0]
758,Percent of adults aged 18 years and older who have obesity,[38.3]
760,Percent of adults who report consuming fruit less than one time daily,[43.7]
769,Percent of adults aged 18 years and older who have an overweight classification,[31.6]
769,Percent of adults aged 18 years and older who have obesity,[42.9]
776,Percent of adults who engage in no leisure-time physical activity,[17.9]
777,Percent of adults who report consuming vegetables less than one time daily,[22.8]
778,Percent of adults who engage in no leisure-time physical activity,[13.5]
787,Percent of adults aged 18 years and older who have an overweight classification,[31.2]
787,Percent of adults aged 18 years and older who have obesity,[32.2]
787,Percent of adults who report consuming vegetables less than one time daily,[42.5]
791,Percent of adults who report consuming fruit less than one time daily,[39.4]
791,Percent of adults who report consuming vegetables less than one time daily,[18.0]
792,Percent of adults who report consuming vegetables less than one time daily,[20.0]
793,Percent of adults who report consuming fruit less than one time daily,[41.4]
808,Percent of adults aged 18 years and older who have an overweight classification,[37.6]
808,Percent of adults aged 18 years and older who have obesity,[34.1]
809,Percent of adults who report consuming fruit less than one time daily,[48.4]
811,Percent of adults who report consuming vegetables less than one time daily,[21.2]
812,Percent of adults who report consuming fruit less than one time daily,[32.3]
813,Percent of adults who report consuming fruit less than one time daily,[51.5]
823,Percent of adults who report consuming fruit less than one time daily,[36.7]
826,Percent of adults aged 18 years and older who have an overweight classification,[32.7]
826,Percent of adults aged 18 years and older who have obesity,[44.4]
827,Percent of adults aged 18 years and older who have an overweight classification,[33.2]
827,Percent of adults aged 18 years and older who have obesity,[42.6]
835,Percent of adults who report consuming vegetables less than one time daily,[21.7]
845,Percent of adults aged 18 years and older who have an overweight classification,[36.3]
845,Percent of adults aged 18 years and older who have obesity,[30.0]
852,Percent of adults who report consuming vegetables less than one time daily,[22.2]
855,Percent of adults who report consuming fruit less than one time daily,[36.4]
863,Percent of adults who report consuming vegetables less than one time daily,[26.7]
865,Percent of adults who engage in no leisure-time physical activity,[21.5]
870,Percent of adults who report consuming vegetables less than one time daily,[21.3]
877,Percent of adults who report consuming fruit less than one time daily,[38.8]
886,Percent of adults who report consuming fruit less than one time daily,[41.1]
888,Percent of adults who report consuming fruit less than one time daily,[36.8]
892,Percent of adults aged 18 years and older who have an overweight classification,[43.4]
892,Percent of adults aged 18 years and older who have obesity,[29.6]
893,Percent of adults who report consuming vegetables less than one time daily,[20.5]
894,Percent of adults aged 18 years and older who have an overweight classification,[34.7]
894,Percent of adults aged 18 years and older who have obesity,[33.7]
900,Percent of adults who engage in no leisure-time physical activity,[39.1]
905,Percent of adults aged 18 years and older who have an overweight classification,[33.4]
905,Percent of adults aged 18 years and older who have obesity,[36.3]
913,Percent of adults who engage in no leisure-time physical activity,[39.1]
918,Percent of adults aged 18 years and older who have an overweight classification,"[34.8, 33.9]"
918,Percent of adults aged 18 years and older who have obesity,"[30.7, 27.3]"
918,Percent of adults who engage in no leisure-time physical activity,[15.6]
919,Percent of adults who report consuming vegetables less than one time daily,[22.9]
921,Percent of adults who report consuming fruit less than one time daily,[43.7]
939,Percent of adults who report consuming fruit less than one time daily,[39.8]
940,Percent of adults who report consuming vegetables less than one time daily,[19.8]
948,Percent of adults who report consuming vegetables less than one time daily,[21.8]
950,Percent of adults who engage in no leisure-time physical activity,[35.2]
951,Percent of adults aged 18 years and older who have an overweight classification,[37.4]
951,Percent of adults aged 18 years and older who have obesity,[33.0]
953,Percent of adults who engage in no leisure-time physical activity,[23.9]
958,Percent of adults aged 18 years and older who have an overweight classification,[35.3]
958,Percent of adults aged 18 years and older who have obesity,[28.0]
960,Percent of adults who report consuming fruit less than one time daily,[35.9]
967,Percent of adults who report consuming fruit less than one time daily,[41.3]
969,Percent of adults who engage in no leisure-time physical activity,[21.8]
974,Percent of adults who engage in no leisure-time physical activity,[31.4]
